[0, 4, 25, 29, 37, 50, 53, 57, 61, 69, 71, 72, 79, 82, 87, 95, 105, 113, 114, 119, 149, 167, 181, 187, 197, 201]  [2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 6, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1]
[157]  [1]
[5, 46, 73]  [1, 10, 3]
[5, 103]  [1, 1]
[12, 22]  [2, 1]
[54]  [1]
[19, 113]  [1, 1]
[161]  [2]
[102, 132]  [2, 1]
[195]  [1]
[178]  [1]
[143]  [1]
[104]  [1]
[104]  [1]
[5]  [2]
[113]  [3]
[66, 187]  [3, 1]
[187]  [4]
[102]  [1]
[53, 187]  [1, 2]
[1]  [1]
[46, 66]  [1, 1]
[45, 50, 154]  [1, 2, 1]
[42, 63]  [1, 1]
[104]  [1]
[65, 66, 89, 200]  [1, 1, 1, 1]
[103]  [1]
[16, 29, 37, 39, 50, 94, 102, 132]  [5, 2, 1, 1, 6, 3, 1, 1]
[113]  [1]
[154]  [1]
[3, 31, 103, 104, 145]  [1, 1, 1, 1, 2]
[89]  [2]
[27, 35, 54, 71, 196]  [1, 1, 1, 2, 1]
[27]  [1]
[34]  [1]
[5, 15, 37, 90, 196, 204]  [1, 1, 1, 1, 1, 1]
[116]  [2]
[1, 26, 31, 39, 43, 52, 57, 61, 69, 72, 81, 185, 189, 197, 205]  [1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2]
[113]  [1]
[113, 119]  [2, 1]
[13, 16, 22, 42, 103, 109, 157, 161]  [2, 1, 1, 1, 1, 1, 3, 1]
[42]  [2]
[45]  [1]
[47, 53]  [1, 1]
[141, 189]  [1, 1]
[71]  [1]
[81]  [4]
[3, 16, 22, 29, 37, 39, 47, 52, 70, 197]  [2, 1, 1, 1, 2, 1, 1, 1, 1, 1]
[113]  [1]
[141]  [2]
[37]  [1]
[3]  [1]
[75]  [2]
[141]  [1]
[62, 67]  [1, 1]
[73, 113]  [2, 1]
[5, 45, 51, 53, 59, 66, 151]  [1, 3, 1, 1, 1, 3, 1]
[167]  [2]
[7, 19, 31, 37, 69, 70, 83, 103, 121, 141, 181, 197, 199]  [1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1]
[57]  [1]
[181]  [1]
[81, 103, 141, 156]  [1, 1, 1, 1]
[44, 50]  [1, 1]
[113]  [1]
[83]  [3]
[39]  [1]
[22]  [1]
[1]  [1]
[39]  [3]
[66, 90, 102]  [3, 2, 1]
[162]  [1]
[1, 5, 42, 50, 57, 63, 70, 95, 102, 113, 142, 204, 205]  [1, 1, 1, 1, 1, 2, 3, 2, 1, 1, 1, 2, 1]
[31]  [1]
[10, 19, 21, 27, 35, 46, 56, 57, 61, 174]  [1, 2, 2, 6, 2, 1, 1, 2, 1, 1]
[54, 56, 64, 74]  [1, 1, 1, 1]
[50]  [1]
[101]  [1]
[23, 25, 51, 53, 57, 62, 67, 71, 73, 197, 203, 205]  [1, 1, 1, 1, 1, 2, 2, 6, 1, 1, 1, 1]
[57]  [1]
[34]  [1]
[6, 45, 70, 71, 89, 97, 102, 147]  [1, 3, 1, 3, 1, 1, 1, 1]
[23]  [1]
[113]  [3]
[79]  [1]
[0, 3, 10, 16, 26, 27, 29, 35, 45, 47, 57, 70, 72, 79, 82, 89, 103, 114, 118, 167, 173, 200, 201]  [1, 1, 1, 1, 2, 1, 2, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[16, 17, 18, 19, 22, 32, 34, 35, 42, 44, 47, 52, 54, 62, 66, 67, 69, 72, 81, 90, 95, 103, 104, 109, 116, 149, 159, 165, 187, 189, 201, 203, 205]  [2, 5, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 2, 3, 1, 1, 1, 2, 2, 2, 4, 1, 1, 1, 1, 1, 1, 1]
[0, 4, 8, 77, 78, 79, 82, 159]  [1, 1, 1, 1, 1, 1, 1, 1]
[64]  [1]
[2, 7, 8, 18, 25, 29, 64, 66, 71, 79, 187]  [1, 1, 2, 1, 1, 3, 1, 3, 2, 1, 1]
[7]  [1]
[1, 63, 114]  [1, 1, 2]
[157]  [1]
[4]  [1]
[47]  [1]
[21]  [1]
[141]  [1]
[14]  [1]
[103, 132]  [1, 1]
[12]  [1]
[70]  [1]
[70]  [1]
[54, 102]  [1, 1]
[69]  [1]
[69]  [1]
[45]  [3]
[45, 52, 113]  [1, 1, 1]
[81, 102, 132]  [1, 2, 1]
[81]  [1]
[94, 102, 196]  [1, 1, 2]
[81, 187]  [4, 1]
[16, 27, 50, 52, 54, 59, 81]  [1, 1, 1, 2, 3, 3, 1]
[85]  [1]
[45, 50, 54, 61, 187]  [1, 3, 1, 1, 1]
[103, 181]  [1, 1]
[18, 55]  [1, 1]
[196]  [2]
[0, 2, 7, 14, 23, 79, 100, 202]  [1, 1, 1, 1, 1, 1, 1, 1]
[1, 7, 29, 94, 103, 116, 139, 174, 197]  [2, 1, 1, 1, 2, 1, 1, 1, 1]
[54]  [1]
[10]  [1]
[0, 79]  [1, 2]
[113]  [10]
[113]  [1]
[5, 7, 15, 21, 23, 29, 35, 42, 44, 45, 46, 47, 51, 53, 57, 59, 62, 67, 70, 94, 132, 154]  [1, 2, 1, 1, 4, 4, 1, 4, 1, 4, 1, 3, 2, 2, 1, 1, 8, 8, 3, 1, 1, 1]
[50, 51, 154]  [1, 1, 3]
[200]  [1]
[7, 23, 31, 45, 46, 59, 66, 90, 103, 104, 145, 147, 154, 174]  [2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 3, 1]
[196]  [1]
[27, 44]  [1, 1]
[45, 53, 62, 67, 89]  [4, 1, 3, 3, 1]
[113]  [1]
[23, 45, 46]  [1, 4, 2]
[50]  [1]
[45]  [1]
[205]  [1]
[14]  [1]
[0, 4, 7, 14, 28, 31, 39, 43, 57, 58, 61, 79, 103, 114, 118, 141, 145, 156, 178, 181, 185, 197, 201]  [1, 1, 3, 2, 1, 1, 2, 3, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1]
[43]  [1]
[51, 66, 72, 83, 87, 88, 89, 94, 104, 113, 118, 119, 123, 132, 137, 141, 143, 145, 154, 164, 165, 185, 187, 196, 199, 205]  [1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 1, 1, 1, 1, 1, 4, 3, 1, 1, 2, 3, 4, 2, 2, 1]
[95]  [1]
[42]  [1]
[29]  [1]
[22]  [1]
[51]  [1]
[46]  [1]
[17, 21, 31, 35, 43, 47, 71]  [2, 2, 3, 8, 1, 1, 5]
[71]  [1]
[17, 71]  [1, 1]
[31]  [1]
[43]  [2]
[77, 78]  [1, 2]
[104]  [1]
[12, 25]  [1, 1]
[29, 109, 196]  [1, 1, 1]
[6]  [1]
[103]  [1]
[23, 47, 205]  [1, 1, 1]
[7]  [1]
[154]  [2]
[0, 18, 79, 91]  [1, 2, 1, 1]
[25]  [1]
[143]  [1]
[141]  [1]
[0, 79]  [1, 1]
[21]  [1]
[50, 82]  [1, 1]
[61]  [2]
[7, 17, 21, 45, 57]  [1, 1, 1, 1, 4]
[69]  [1]
[61]  [1]
[61]  [1]
[0, 16, 22, 29, 53, 154, 162]  [1, 2, 2, 1, 1, 2, 1]
[88, 95, 104, 115, 132, 185, 199]  [1, 1, 4, 3, 2, 1, 1]
[3, 10, 19, 21, 31, 89, 118, 132, 141, 149]  [1, 2, 1, 1, 1, 1, 2, 1, 1, 1]
[103]  [1]
[94]  [1]
[118]  [3]
[26, 104, 157]  [1, 3, 1]
[52, 72]  [1, 1]
[113]  [1]
[101]  [1]
[13, 101, 193]  [1, 1, 1]
[193]  [1]
[71, 187]  [1, 1]
[39, 63]  [3, 1]
[35]  [1]
[52]  [1]
[81]  [1]
[61, 162]  [2, 1]
[42, 47, 57]  [1, 1, 1]
[76]  [1]
[19, 103, 197]  [1, 1, 1]
[181]  [1]
[19, 50]  [1, 1]
[94]  [1]
[94, 102, 132, 196]  [10, 24, 1, 9]
[102]  [5]
[196]  [1]
[5, 62, 67]  [1, 1, 1]
[197]  [1]
[157]  [1]
[72]  [1]
[18]  [2]
[42]  [1]
[159]  [1]
[103]  [2]
[113]  [1]
[197]  [1]
[133]  [5]
[5]  [1]
[22, 82, 95, 103, 113, 116, 125]  [1, 1, 1, 1, 1, 1, 1]
[39, 57]  [1, 1]
[145]  [1]
[103]  [1]
[22, 27, 51, 57, 62, 66, 67, 95, 141]  [2, 1, 1, 1, 1, 1, 1, 1, 1]
[47, 104]  [1, 1]
[17]  [1]
[25, 46]  [1, 4]
[1]  [1]
[31, 59, 187]  [1, 2, 1]
[71]  [1]
[19]  [1]
[6, 16, 21, 22, 43, 69, 104, 116, 149, 156, 174, 196, 197]  [1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[173]  [1]
[21]  [1]
[12, 178]  [1, 1]
[4, 25, 58, 81, 95, 157, 174]  [1, 1, 1, 1, 1, 1, 1]
[5, 26, 187, 197, 205]  [1, 1, 1, 2, 1]
[43]  [1]
[19, 22, 39, 71, 133]  [1, 1, 1, 1, 1]
[73, 109]  [1, 1]
[70, 95]  [1, 1]
[70]  [1]
[59, 73]  [1, 1]
[76]  [4]
[8, 45, 102, 132, 143]  [1, 1, 1, 1, 1]
[12, 102]  [1, 1]
[5, 46, 57]  [1, 1, 1]
[18, 66, 195]  [1, 1, 1]
[46]  [1]
[5, 23, 35, 39, 42, 43, 45, 46, 47, 64, 69, 71, 72, 89, 102, 113, 142, 147, 149, 196, 202]  [1, 1, 1, 3, 1, 1, 2, 1, 2, 1, 4, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1]
[72]  [14]
[3, 5, 10, 13, 23, 25, 31, 39, 43, 45, 47, 50, 62, 63, 67, 72, 74, 89, 126, 149, 174, 197, 204, 205]  [1, 2, 1, 1, 1, 1, 3, 1, 1, 2, 2, 2, 4, 1, 4, 1, 1, 6, 1, 1, 2, 2, 2, 1]
[72]  [4]
[72]  [8]
[72]  [1]
[69]  [1]
[162]  [1]
[3]  [1]
[21]  [1]
[103]  [1]
[43]  [1]
[187]  [1]
[112, 167]  [1, 3]
[9, 16, 25, 27, 31, 37, 45, 52, 54, 59, 71, 76, 80, 84, 92, 103, 107, 108, 117, 120, 121, 122, 128, 130, 135, 139, 143, 146, 148, 153, 154, 160, 163, 168, 171, 172, 176, 179, 181, 182, 183, 188, 192, 194, 195, 198]  [1, 3, 1, 1, 1, 1, 2, 2, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]
[21, 54, 143]  [1, 1, 2]
[2, 195]  [1, 1]
[5, 9, 12]  [1, 1, 1]
[12]  [1]
[9]  [1]
[9]  [1]
[165]  [3]
[0, 79]  [2, 2]
[0, 79]  [1, 1]
[12]  [2]
[81]  [1]
[9, 12, 109, 150]  [2, 2, 1, 2]
[45]  [1]
[113]  [1]
[4]  [2]
[42]  [1]
[109]  [1]
[109]  [1]
[175]  [1]
[201]  [1]
[143]  [1]
[121]  [1]
[109]  [1]
[141]  [1]
[14, 195]  [1, 1]
[23, 29, 35, 43, 77, 78, 103, 113]  [1, 2, 5, 1, 1, 1, 3, 1]
[165]  [2]
[43, 46]  [1, 1]
[46]  [1]
[14, 18, 35, 54]  [1, 1, 1, 1]
[99, 178]  [1, 1]
[26]  [1]
[8]  [1]
[89]  [1]
[19]  [1]
[4, 14, 39, 50, 53, 90, 114]  [1, 1, 1, 1, 2, 1, 1]
[0, 7, 9, 14, 17, 22, 23, 46, 52, 53, 66, 69, 71, 149, 197, 205]  [2, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1]
[35]  [1]
[102]  [1]
[70]  [1]
[197]  [1]
[0, 16, 50]  [1, 3, 1]
[45, 46, 90, 204]  [3, 1, 3, 1]
[113]  [1]
[19, 31, 47, 69, 132, 149, 197]  [1, 2, 1, 1, 1, 1, 1]
[64]  [1]
[0]  [1]
[53, 196]  [2, 1]
[147]  [1]
[132]  [1]
[204]  [1]
[18]  [1]
[1, 15, 31, 39, 205]  [1, 1, 1, 1, 1]
[31]  [1]
[31]  [1]
[0, 23, 39, 46, 71, 79, 204]  [2, 3, 1, 1, 1, 3, 1]
[23, 46, 53, 66]  [1, 1, 1, 2]
[2, 27, 53]  [1, 1, 1]
[69]  [4]
[197]  [1]
[19, 54, 62, 67]  [1, 2, 1, 1]
[23]  [1]
[1]  [1]
[71]  [1]
[26]  [1]
[0, 5, 35, 56, 62, 67, 102, 149]  [1, 1, 4, 1, 6, 6, 2, 3]
[162]  [1]
[21, 71, 162]  [1, 2, 1]
[31]  [1]
[94, 154, 196]  [1, 1, 1]
[53]  [2]
[26, 70]  [1, 1]
[71]  [1]
[116]  [1]
[0]  [1]
[26, 47, 71]  [1, 3, 1]
[17, 44]  [3, 1]
[35, 90]  [1, 1]
[31]  [1]
[141]  [1]
[35, 121]  [1, 1]
[45, 69, 71]  [3, 1, 1]
[125]  [1]
[69]  [1]
[185]  [2]
[19, 174]  [1, 1]
[82]  [2]
[35]  [1]
[81]  [1]
[1, 147]  [1, 1]
[69]  [1]
[200]  [1]
[200]  [1]
[70]  [1]
[62, 67, 72, 102]  [1, 1, 1, 1]
[2, 5, 14, 17, 19, 21, 26, 27, 34, 35, 37, 45, 46, 47, 50, 51, 52, 53, 54, 71, 83, 102, 113, 159, 187, 197, 199]  [1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 1, 2, 1, 1, 2, 2, 1, 3, 1, 1, 1, 2, 1, 1, 1]
[25, 35, 47, 56, 69]  [1, 1, 1, 1, 1]
[189]  [1]
[72, 82, 113, 167, 205]  [2, 1, 1, 1, 1]
[69]  [1]
[70]  [1]
[16, 50, 54, 74]  [1, 1, 7, 1]
[22]  [1]
[23]  [4]
[66]  [1]
[21]  [1]
[39]  [1]
[53]  [2]
[0, 7, 52, 71, 79, 82, 95, 104, 115, 118, 140, 151, 165, 178, 197, 202, 204]  [2, 1, 1, 1, 3, 1, 1, 1, 1, 5, 2, 1, 1, 1, 1, 3, 1]
[169]  [1]
[204]  [1]
[140]  [1]
[109]  [1]
[140, 151]  [1, 1]
[61]  [1]
[61]  [1]
[18, 63]  [2, 1]
[3, 8, 10, 12, 17, 18, 21, 25, 26, 27, 28, 35, 39, 43, 45, 46, 50, 57, 61, 62, 63, 64, 67, 72, 75, 79, 82, 87, 94, 103, 113, 114, 115, 118, 121, 123, 133, 139, 140, 143, 147, 156, 162, 165, 178, 181, 185, 187, 189, 197, 204]  [1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 5, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 5, 1, 1, 2, 3, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 3, 1, 1, 2, 2, 2, 1, 1, 1]
[201]  [1]
[19]  [1]
[19]  [2]
[195]  [1]
[37]  [1]
[71]  [1]
[95]  [1]
[121]  [1]
[3, 25, 187]  [1, 1, 1]
[25, 31, 63, 126]  [1, 1, 1, 1]
[109, 143, 145]  [1, 1, 1]
[10]  [1]
[1]  [1]
[22]  [1]
[167]  [1]
[8, 15, 17, 18, 25, 29, 39, 43, 46, 47, 54, 61, 64, 71, 72, 76, 94, 102, 103, 104, 116, 123, 133, 139, 141, 145, 149, 157, 162, 185, 187, 196]  [1, 1, 3, 3, 4, 1, 1, 1, 4, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 3, 1, 1, 3, 2, 1, 1, 3]
[10]  [2]
[18]  [1]
[178]  [1]
[197]  [4]
[31]  [1]
[25, 114]  [1, 1]
[35]  [1]
[72]  [1]
[12, 31]  [1, 1]
[22]  [1]
[25, 61, 174]  [1, 1, 2]
[22, 46, 57, 70]  [1, 1, 7, 1]
[22, 28, 44, 145, 178]  [7, 1, 2, 1, 1]
[17, 147]  [1, 6]
[147]  [1]
[147]  [1]
[12, 31, 69, 204]  [1, 1, 1, 1]
[83]  [1]
[83]  [1]
[22]  [1]
[31, 185]  [1, 1]
[25, 58, 61, 132, 189]  [1, 1, 1, 2, 1]
[94]  [1]
[45]  [5]
[45]  [4]
[72]  [1]
[22, 196]  [1, 1]
[7, 18, 89]  [1, 1, 1]
[72]  [2]
[0, 8, 21, 27, 51, 53, 62, 67, 90, 101, 113, 203]  [1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
[109]  [1]
[18]  [17]
[72]  [1]
[149]  [1]
[199]  [1]
[140]  [1]
[28]  [2]
[19]  [1]
[95, 197]  [1, 1]
[69]  [2]
[19, 21, 22, 50, 58, 69]  [3, 1, 2, 1, 1, 1]
[3, 21, 50]  [1, 1, 1]
[62, 67]  [1, 1]
[31, 51]  [1, 1]
[72]  [4]
[69]  [1]
[59, 95, 103]  [1, 1, 1]
[10]  [1]
[21, 55, 113, 141]  [1, 1, 1, 1]
[64]  [1]
[57, 131]  [1, 1]
[17]  [1]
[61, 103]  [2, 1]
[44]  [1]
[5, 39, 43, 57, 59, 69, 102, 103, 114, 157, 174, 197]  [2, 2, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1]
[205]  [2]
[197]  [1]
[66]  [1]
[4, 39, 181]  [1, 1, 1]
[187]  [1]
[141]  [1]
[147]  [1]
[19, 114]  [6, 1]
[43, 46, 63, 69, 70, 103]  [1, 1, 1, 1, 1, 1]
[103]  [1]
[63, 145]  [1, 1]
[34]  [1]
[10, 21, 39, 45, 54]  [1, 1, 1, 1, 1]
[104, 197]  [1, 5]
[39, 104]  [1, 1]
[197]  [2]
[50]  [1]
[113]  [1]
[95]  [1]
[53, 104, 132, 140, 187]  [2, 1, 1, 1, 1]
[145]  [2]
[201]  [1]
[145]  [1]
[70, 121]  [1, 1]
[114]  [1]
[0, 1, 3, 5, 7, 8, 13, 14, 17, 18, 19, 21, 22, 23, 25, 26, 27, 29, 31, 34, 35, 37, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54, 55, 57, 61, 62, 63, 64, 66, 67, 69, 70, 71, 73, 76, 77, 78, 79, 83, 89, 90, 94, 95, 101, 102, 103, 104, 113, 114, 118, 119, 121, 123, 126, 132, 133, 140, 141, 143, 145, 147, 151, 154, 157, 159, 161, 162, 165, 167, 181, 185, 187, 189, 195, 196, 197, 199, 204, 205]  [5, 2, 10, 8, 2, 1, 1, 5, 3, 6, 2, 4, 3, 13, 11, 2, 10, 2, 5, 1, 3, 2, 1, 2, 5, 2, 4, 2, 2, 2, 15, 3, 8, 4, 1, 14, 7, 2, 10, 14, 2, 16, 4, 1, 3, 2, 2, 2, 3, 2, 14, 3, 2, 1, 4, 3, 2, 10, 2, 2, 1, 1, 3, 2, 1, 2, 3, 3, 1, 4, 1, 2, 9, 1, 1, 2, 2, 1, 3, 1, 2, 4, 2, 1, 4, 5, 2, 3, 1]
[3]  [1]
[94, 143]  [2, 1]
[53]  [1]
[19, 45, 113]  [1, 1, 1]
[104]  [1]
[47]  [1]
[43, 46, 185]  [1, 1, 1]
[147]  [1]
[16, 147]  [1, 1]
[197]  [1]
[69, 71]  [1, 1]
[1]  [1]
[46]  [1]
[178]  [1]
[149]  [1]
[3]  [2]
[71]  [1]
[31, 35, 43]  [1, 1, 2]
[35]  [1]
[0, 79]  [1, 1]
[55]  [1]
[76, 123]  [1, 2]
[10, 43]  [1, 1]
[31]  [1]
[159]  [1]
[62, 67]  [1, 1]
[3]  [1]
[102, 196]  [1, 1]
[189]  [1]
[101]  [1]
[131]  [1]
[25]  [1]
[57, 95]  [1, 1]
[125]  [1]
[22]  [1]
[141]  [1]
[181]  [1]
[1, 114]  [1, 1]
[203]  [1]
[1]  [1]
[181]  [1]
[43]  [1]
[189]  [1]
[205]  [2]
[0]  [3]
[54]  [1]
[54, 63]  [1, 1]
[31]  [1]
[39]  [1]
[205]  [1]
[43, 73]  [1, 1]
[64]  [1]
[43]  [1]
[25, 46, 140]  [1, 1, 1]
[167]  [1]
[149]  [1]
[57]  [1]
[102]  [1]
[31, 69, 149]  [1, 1, 1]
[35, 102]  [1, 3]
[143]  [1]
[66]  [1]
[53]  [1]
[35]  [1]
[37, 50]  [2, 1]
[50]  [1]
[46]  [1]
[104]  [5]
[205]  [1]
[181]  [1]
[42]  [2]
[123]  [1]
[69]  [1]
[34]  [1]
[123]  [1]
[123]  [1]
[64]  [1]
[79]  [1]
[79]  [1]
[72]  [1]
[62, 67]  [1, 1]
[114, 174]  [2, 1]
[185]  [1]
[187]  [1]
[43]  [1]
[45, 57]  [1, 1]
[35]  [1]
[118]  [1]
[12]  [1]
[3]  [1]
[143]  [1]
[31]  [1]
[150]  [1]
[89]  [1]
[173]  [1]
[22]  [1]
[31, 59, 79, 114, 139, 140]  [1, 1, 1, 1, 1, 1]
[57]  [1]
[4]  [1]
[204]  [2]
[133]  [1]
[72]  [2]
[185]  [1]
[185]  [2]
[126]  [1]
[145]  [2]
[37, 149]  [1, 1]
[104]  [1]
[104]  [1]
[31]  [1]
[35]  [1]
[5, 18, 31]  [1, 1, 1]
[104]  [4]
[104, 187]  [1, 1]
[1, 109]  [1, 1]
[104]  [1]
[143]  [1]
[31]  [1]
[104]  [1]
[145]  [1]
[35]  [1]
[19, 63]  [1, 1]
[54]  [1]
[197]  [1]
[121]  [1]
[1]  [1]
[94]  [1]
[113]  [1]
[22]  [1]
[31]  [1]
[103]  [1]
[141]  [1]
[35]  [1]
[10]  [1]
[9, 25, 53]  [1, 1, 1]
[113]  [1]
[189]  [1]
[113]  [1]
[103]  [2]
[16]  [1]
[104]  [1]
[22, 27]  [1, 1]
[27]  [8]
[19, 27]  [1, 2]
[28, 90, 100, 101, 156]  [1, 1, 1, 1, 1]
[141]  [1]
[46]  [1]
[75]  [1]
[47, 57]  [1, 1]
[91]  [1]
[71]  [1]
[42]  [1]
[22]  [2]
[162, 197]  [2, 1]
[12, 39, 64, 157]  [1, 1, 1, 1]
[54, 59]  [1, 1]
[57]  [1]
[25]  [1]
[71, 162]  [1, 1]
[181]  [1]
[3, 61, 82, 181]  [2, 1, 1, 2]
[7, 25, 45, 66, 75, 121, 139, 162]  [1, 1, 1, 2, 1, 1, 1, 1]
[31]  [1]
[22, 59, 64]  [1, 3, 1]
[25, 26, 70, 204]  [4, 1, 1, 1]
[21, 29, 37, 52, 54]  [3, 1, 1, 1, 5]
[10]  [2]
[35]  [1]
[31, 37]  [1, 1]
[181]  [1]
[8, 14, 16, 25, 46, 72, 87, 89, 94, 101, 104, 118, 119, 149, 185, 187, 189, 205]  [1, 1, 1, 1, 2, 1, 2, 3, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1]
[0, 14, 22, 35, 50, 59, 64, 65, 77, 78, 133, 167, 178, 181, 197]  [1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 4]
[75]  [2]
[141]  [1]
[95]  [1]
[10, 12, 21, 31, 45, 47, 51, 63, 72, 81, 196]  [1, 2, 3, 1, 1, 1, 1, 1, 2, 1, 1]
[31, 52, 57, 59, 154]  [1, 1, 1, 4, 3]
[6, 157]  [3, 1]
[0, 82, 118]  [1, 1, 2]
[5]  [1]
[204]  [1]
[57]  [2]
[64]  [1]
[3, 102]  [1, 1]
[50]  [1]
[45, 50, 65, 118]  [2, 1, 1, 1]
[45]  [2]
[141]  [1]
[113]  [1]
[141]  [1]
[185]  [1]
[27]  [1]
[167]  [1]
[91]  [1]
[21, 35, 43]  [2, 1, 2]
[54]  [1]
[23, 50]  [1, 1]
[15]  [2]
[140, 157]  [2, 1]
[31, 43]  [1, 17]
[0, 10, 22, 29, 31, 35, 37, 39, 42, 50, 51, 79, 102]  [2, 1, 9, 1, 1, 1, 3, 5, 1, 1, 1, 2, 3]
[22, 29, 59]  [2, 2, 1]
[102, 196]  [1, 2]
[18, 23, 46, 53, 62, 67, 89]  [1, 1, 1, 4, 2, 2, 1]
[46]  [1]
[46, 73, 79, 140]  [2, 4, 1, 1]
[73]  [1]
[46, 73]  [1, 1]
[46]  [1]
[0, 15, 51, 102]  [1, 1, 2, 2]
[0, 6, 23, 29, 45, 46, 47, 50, 53, 62, 65, 67, 69, 70, 90, 102, 132, 154, 161]  [2, 1, 2, 1, 1, 3, 4, 1, 2, 2, 1, 2, 3, 3, 3, 3, 1, 1, 1]
[187]  [1]
[7]  [1]
[23]  [2]
[18]  [1]
[18]  [6]
[62, 67, 200]  [8, 7, 1]
[3]  [1]
[169]  [1]
[47]  [2]
[22, 35]  [1, 1]
[28]  [1]
[79, 132, 140]  [1, 1, 1]
[12, 81]  [1, 2]
[31]  [1]
[102]  [1]
[37]  [1]
[18]  [1]
[81]  [1]
[21]  [1]
[7]  [2]
[141]  [1]
[6]  [1]
[10, 22, 29, 35, 37, 39, 46, 47, 51, 56, 62, 67, 94, 102, 154, 196]  [2, 1, 1, 1, 2, 1, 6, 1, 3, 1, 4, 4, 1, 1, 1, 1]
[173]  [1]
[102]  [2]
[62, 67]  [1, 1]
[42]  [1]
[23]  [2]
[39]  [1]
[88, 119, 125, 131, 137, 145, 150, 187]  [1, 1, 1, 1, 1, 1, 1, 1]
[5, 204]  [1, 5]
[204]  [1]
[5, 57, 204]  [5, 1, 2]
[167]  [1]
[87, 175]  [1, 1]
[46]  [1]
[13]  [1]
[52, 95]  [1, 1]
[46]  [1]
[167]  [1]
[205]  [1]
[5]  [2]
[5]  [1]
[35, 47]  [1, 1]
[113]  [1]
[46, 162]  [2, 3]
[103]  [1]
[46, 162]  [1, 1]
[141]  [1]
[109]  [1]
[189]  [1]
[102]  [1]
[162]  [1]
[70]  [1]
[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 25, 26, 27, 28, 29, 31, 35, 37, 39, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54, 55, 57, 58, 59, 61, 62, 63, 64, 66, 67, 70, 71, 72, 73, 75, 76, 77, 78, 79, 81, 82, 83, 85, 87, 89, 91, 94, 95, 97, 99, 102, 103, 104, 109, 112, 113, 114, 115, 116, 118, 121, 125, 126, 132, 133, 139, 140, 141, 143, 145, 147, 149, 150, 151, 154, 156, 157, 159, 161, 165, 167, 173, 174, 175, 184, 185, 187, 189, 193, 195, 196, 197, 199, 201, 203, 204, 205]  [10, 10, 8, 10, 3, 9, 4, 1, 1, 4, 2, 1, 6, 2, 3, 1, 6, 5, 7, 4, 3, 7, 4, 5, 1, 3, 6, 5, 2, 4, 3, 9, 4, 14, 7, 2, 11, 5, 2, 6, 9, 1, 5, 1, 6, 2, 6, 1, 4, 4, 6, 13, 4, 1, 5, 1, 1, 1, 1, 12, 4, 3, 1, 1, 5, 3, 1, 1, 4, 1, 2, 8, 13, 4, 2, 2, 10, 3, 2, 1, 5, 1, 1, 1, 6, 3, 1, 3, 7, 1, 2, 5, 6, 1, 1, 10, 1, 3, 5, 2, 1, 3, 4, 5, 1, 1, 7, 5, 9, 1, 1, 1, 7, 6, 14, 1, 1, 1]
[1, 70]  [3, 1]
[53]  [1]
[23, 102]  [1, 1]
[64, 204]  [1, 1]
[189]  [1]
[103, 141]  [1, 2]
[10]  [1]
[103]  [1]
[16]  [1]
[70]  [1]
[205]  [1]
[57]  [1]
[12, 140]  [5, 1]
